,characterName,characterLink,actorName,actorLink,houseName,royal,parents,siblings,killedBy,characterImageThumb,characterImageFull,nickname,killed,servedBy,parentOf,marriedEngaged,serves,kingsguard,guardedBy,actors,guardianOf,allies,abductedBy,abducted,sibling,gender,type,hasChildren,hasSiblings,hasAllies,hasKilled
0,Aegon Targaryen,,,,Targaryen,True,"['Elia Martell', 'Rhaegar Targaryen']","['Rhaenys Targaryen', 'Jon Snow']",['Gregor Clegane'],,,,,,,,,,,,,,,,,,,,,,
1,Aeron Greyjoy,/character/ch0540081/,Michael Feast,/name/nm0269923/,Greyjoy,,,"['Balon Greyjoy', 'Euron Greyjoy']",,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],Damphair,,,,,,,,,,,,,,male,,,,,
2,Aerys II Targaryen,/character/ch0541362/,David Rintoul,/name/nm0727778/,Targaryen,True,,['Rhaella Targaryen'],['Jaime Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],The Mad King,"['Brandon Stark', 'Rickard Stark']","['Arthur Dayne', 'Jaime Lannister']","['Daenerys Targaryen', 'Rhaegar Targaryen', 'Viserys Targaryen']",['Rhaella Targaryen'],,,,,,,,,,,,3.0,3.0,,2.0
3,Akho,/character/ch0544520/,Chuku Modu,/name/nm6729880/,,,,,['Daario Naharis'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
4,Alliser Thorne,/character/ch0246938/,Owen Teale,/name/nm0853583/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjExMjA3M15BMl5BanBnXkFtZTcwMjI1ODg5NA@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjExMjA3M15BMl5BanBnXkFtZTcwMjI1ODg5NA@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",,['Jon Snow'],,,,,,,,,,,,,male,,,,,1.0
5,Alton Lannister,/character/ch0305012/,Karl Davies,/name/nm0203801/,Lannister,,,,['Jaime Lannister'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0NTU1NTAzOF5BMl5BanBnXkFtZTcwNzA2NDk4OA@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0NTU1NTAzOF5BMl5BanBnXkFtZTcwNzA2NDk4OA@@._V1_.jpg,,,,,,,,,,,,,,,male,,,,,
6,Alys Karstark,/character/ch0576836/,Megan Parkinson,/name/nm8257864/,,,['Harald Karstark'],,,,,,,,,,,,,,,,,,,female,,,,,
7,Amory Lorch,/character/ch0305002/,Fintan McKeown,/name/nm0571654/,,,,,"[""Jaqen H'ghar""]",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Yoren'],,,,,,,,,,,,,male,,,,,1.0
8,Areo Hotah,/character/ch0507107/,Deobia Oparei,/name/nm0649046/,,,,,['Tyene Sand'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,['Doran Martell'],,,,,,,,,male,,,,,
9,Arthur Dayne,/character/ch0540097/,Luke Roberts,/name/nm1074361/,,,,,"['Howland Reed', 'Eddard Stark']",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,['Aerys II Targaryen'],True,,,,,,,,male,,,,,
10,Arya Stark,/character/ch0158604/,Maisie Williams,/name/nm3586035/,Stark,,"['Eddard Stark', 'Catelyn Stark']","['Robb Stark', 'Sansa Stark', 'Bran Stark', 'Rickon Stark']",,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTYwNDc0OF5BMl5BanBnXkFtZTcwOTg2NDg1Nw@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTYwNDc0OF5BMl5BanBnXkFtZTcwOTg2NDg1Nw@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,"['Red Keep Stableboy', 'Frey Soldier #1', 'Polliver', 'Rorge', 'Ghita', 'Meryn Trant', 'The Waif', 'Black Walder Rivers', 'Lothar Frey', 'Walder Frey', 'Petyr Baelish', 'The Night King', 'White Walker', 'Viserion']",,,,,,['Nymeria'],,,,,,,female,,,,,14.0
11,Baby Sam,/character/ch0547881/,,,,,"['Samwell Tarly', 'Gilly']",,,,,,,,,,,,,"[{'actorName': 'William Wilson', 'actorLink': '/name/nm8251159/', 'seasonsActive': [7]}, {'actorName': 'James Wilson', 'actorLink': '/name/nm8251160/', 'seasonsActive': [7]}]",,,,,,male,,,,,
12,Balon Greyjoy,/character/ch0292152/,Patrick Malahide,/name/nm0538869/,Greyjoy,,,"['Euron Greyjoy', 'Aeron Greyjoy']",['Euron Greyjoy'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjkwODczN15BMl5BanBnXkFtZTcwODMwNTgzNw@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjkwODczN15BMl5BanBnXkFtZTcwODMwNTgzNw@@._V1_SY1000_CR0,0,637,1000_AL_.jpg",,,,"['Yara Greyjoy', 'Theon Greyjoy']",,,,,,,,,,,male,,2.0,2.0,,
13,Baratheon Guard,/character/ch0350989/,Phil Barnhill,/name/nm4207240/,Baratheon,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Barristan Selmy,/character/ch0241346/,Ian McElhinney,/name/nm0568400/,,,,,['Sons of the Harpy'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMTE0NjUxNV5BMl5BanBnXkFtZTcwOTA1ODg5NA@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMTE0NjUxNV5BMl5BanBnXkFtZTcwOTA1ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,,,,,['Daenerys Targaryen'],,,,,,,,,male,,,,,
15,Benjen Stark,/character/ch0153996/,Joseph Mawle,/name/nm1152798/,Stark,,['Rickard Stark'],"['Brandon Stark', 'Lyanna Stark', 'Eddard Stark']",['Wights'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
16,Beric Dondarrion,/character/ch0305320/,,,,,,,"['Sandor Clegane', 'Wights']",https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMjQwMTEwNTg2MF5BMl5BanBnXkFtZTgwNTAxODYxOTE@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,,,,,,,,"[{'actorName': 'Richard Dormer', 'actorLink': '/name/nm0233807/', 'seasonsActive': [3, 6, 7, 8]}, {'actorName': 'David Michael Scott', 'actorLink': '/name/nm2364108/', 'seasonsActive': [1]}]",,,,,,male,,,,,
17,Biter,/character/ch0305028/,Gerard Jordan,/name/nm0429956/,,,,,['Sandor Clegane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
18,Black Walder Rivers,/character/ch0014591/,Tim Plester,/name/nm1043031/,Frey,,['Walder Frey'],,['Arya Stark'],,,,['Catelyn Stark'],,,,,,,,,,,,,male,,,,,1.0
19,Bowen Marsh,/character/ch0305036/,Michael Condron,/name/nm1638006/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Jon Snow'],,,,,,,,,,,,,male,,,,,1.0
20,Brandon Stark,,,,Stark,,['Rickard Stark'],"['Lyanna Stark', 'Benjen Stark', 'Eddard Stark']",['Aerys II Targaryen'],,,,,,,,,,,,,,,,,,,,,,
21,Bran Stark,/character/ch0234897/,Isaac Hempstead Wright,/name/nm3652842/,Stark,True,"['Eddard Stark', 'Catelyn Stark']","['Robb Stark', 'Sansa Stark', 'Arya Stark', 'Rickon Stark']",,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA1NTg0NTI3MTBeQTJeQWpwZ15BbWU3MDEyNjg4OTQ@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,,,,,,,['Summer'],,,,,,,male,,,,,
22,Brienne of Tarth,/character/ch0254503/,Gwendoline Christie,/name/nm3729225/,,,,,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzNDY4NzgzOV5BMl5BanBnXkFtZTcwNDM5ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzNDY4NzgzOV5BMl5BanBnXkFtZTcwNDM5ODg4OQ@@._V1_.jpg,,"['Soldier Tom', 'Stannis Baratheon', 'Bolton Officer']",['Podrick Payne'],,,"['Renly Baratheon', 'Catelyn Stark', 'Sansa Stark', 'Bran Stark']",True,,,,,,,,female,,,,,3.0
23,Bronn,/character/ch0241345/,Jerome Flynn,/name/nm0283492/,,,,,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MzI5MjY1OV5BMl5BanBnXkFtZTcwODM1ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MzI5MjY1OV5BMl5BanBnXkFtZTcwODM1ODg4OQ@@._V1_.jpg,,"['Vardis Egen', 'Matthos Seaworth', 'Lead Dornish Guard']",,,['Lollys Stokeworth'],,,,,,,,,,male,,,,,3.0
24,Brother Ray,/character/ch0541878/,Ian McShane,/name/nm0574534/,,,,,['Lem Lemoncloak'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjU5MTY3NzleQTJeQWpwZ15BbWU4MDIwODkwMTkx._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjU5MTY3NzleQTJeQWpwZ15BbWU4MDIwODkwMTkx._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
25,Brynden Tully,/character/ch0381563/,Clive Russell,/name/nm0751085/,Tully,,,['Hoster Tully'],,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],Blackfish,,,,,,,,,,,,,,male,,,,,
26,Catelyn Stark,/character/ch0145135/,Michelle Fairley,/name/nm0265610/,"['Stark', 'Tully']",,['Hoster Tully'],"['Lysa Arryn', 'Edmure Tully']",['Black Walder Rivers'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODc4MTkxMV5BMl5BanBnXkFtZTcwNjM3MTg4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODc4MTkxMV5BMl5BanBnXkFtZTcwNjM3MTg4OQ@@._V1_SY1000_CR0,0,915,1000_AL_.jpg",,['Joyeuse Erenford'],,"['Robb Stark', 'Sansa Stark', 'Arya Stark', 'Bran Stark', 'Rickon Stark']","['Eddard Stark', 'Brandon Stark']",,,,,,,,,,female,,5.0,5.0,,1.0
27,Catspaw Assassin,/character/ch0305046/,Lalor Roddy,/name/nm0734498/,,,,,['Summer'],,,,,,,,,,,,,,,,,male,,,,,
28,Cersei Lannister,/character/ch0159526/,Lena Headey,/name/nm0372176/,"['Lannister', 'Baratheon']",True,['Tywin Lannister'],"['Jaime Lannister', 'Tyrion Lannister']",['Roof collapse'],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNTAxNjExMl5BMl5BanBnXkFtZTcwMDEwNzI4OQ@@._V1._CR954,56,605,670._SX100_SY140_.jpg","https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNTAxNjExMl5BMl5BanBnXkFtZTcwMDEwNzI4OQ@@._V1._CR954,56,605,670_.jpg",,"['Lancel Lannister', 'High Sparrow', 'Loras Tyrell', 'Mace Tyrell', 'Margaery Tyrell', 'Kevan Lannister', 'Tyene Sand']",,"['Joffrey Baratheon', 'Myrcella Baratheon', 'Tommen Baratheon']",['Robert Baratheon'],,,,,,,,,,female,,3.0,3.0,,7.0
29,Craster,/character/ch0300218/,Robert Pugh,/name/nm0700059/,,,,,['Karl Tanner'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
30,Daario Naharis,/character/ch0335040/,,,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BY2ExMDJmNzMtMDVmZi00MDNlLWI1NzYtOTkxOTdlOWU4YzE4XkEyXkFqcGdeQXVyNTcxMzMwNTA@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,"['Mero', 'Prendahl na Ghezn', 'Oznak zo Pahl', 'Mossador', 'Iggo', 'Akho']",,,,['Daenerys Targaryen'],,,"[{'actorName': 'Ed Skrein', 'actorLink': '/name/nm4534098/', 'seasonsActive': [3]}, {'actorName': 'Michiel Huisman', 'actorLink': '/name/nm0401264/', 'seasonsActive': [4, 5, 6]}]",,,,,,male,,,,,6.0
31,Daenerys Targaryen,/character/ch0158597/,Emilia Clarke,/name/nm3592338/,Targaryen,True,"['Aerys II Targaryen', 'Rhaella Targaryen']","['Rhaegar Targaryen', 'Viserys Targaryen']",['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzIxMTQwMF5BMl5BanBnXkFtZTcwMzY2NDg1Nw@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzIxMTQwMF5BMl5BanBnXkFtZTcwMzY2NDg1Nw@@._V1_SY1000_CR0,0,810,1000_AL_.jpghttps://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzIxMTU1OV5BMl5BanBnXkFtZTcwNzI2ODg5NA@@._V1._SX100_SY140_.jpg",,"['Khal Drogo', 'Mirri Maz Duur', 'Doreah', 'Xaro Xhoan Daxos', 'Khal Rhalko', 'Khal Brozho', 'Khal Qorro', 'Khal Forzho', 'Khal Moro', 'Dothraki Bloodrider #1', 'Dothraki Bloodrider #2', 'Randyll Tarly', 'Dickon Tarly', 'Eleanor', ""Eleanor's Daughter"", 'Lord Varys']","['Barristan Selmy', 'Daario Naharis', 'Grey Worm', 'Jorah Mormont', 'Missandei', 'Tyrion Lannister']",['Rhaego'],['Khal Drogo'],,,"['Drogon', 'Rhaegal', 'Viserion']",,,,,,,female,,1.0,1.0,,16.0
32,Davos Seaworth,/character/ch0255396/,Liam Cunningham,/name/nm0192377/,,,,,,https://images-na.ssl-images-amazon.com/images/M/MV5BNTMwODc0NzI4Ml5BMl5BanBnXkFtZTcwNzY3NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNTMwODc0NzI4Ml5BMl5BanBnXkFtZTcwNzY3NDk4OQ@@._V1_.jpg,,,,['Matthos Seaworth'],,"['Stannis Baratheon', 'Jon Snow']",,,,,,,,,male,,1.0,1.0,,
33,Dickon Tarly,/character/ch0541363/,,,,,"['Randyll Tarly', 'Melessa Tarly']","['Samwell Tarly', 'Talla Tarly']",['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,"[{'actorName': 'Freddie Stroma', 'actorLink': '/name/nm2238815/', 'seasonsActive': [6]}, {'actorName': 'Tom Hopper', 'actorLink': '/name/nm2584392/', 'seasonsActive': [7]}]",,,,,,male,,,,,
34,Dongo the Giant,/character/ch0510932/,Ian Whyte,/name/nm1613839/,,,,,"[""Night's Watchman""]",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
35,Dontos Hollard,/character/ch0305031/,Tony Way,/name/nm0915453/,,,,,['Petyr Baelish'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
36,Doran Martell,/character/ch0468006/,Alexander Siddig,/name/nm0796502/,Martell,,,"['Elia Martell', 'Oberyn Martell']",['Ellaria Sand'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BZWU5NzJkNWMtYTM4MS00YmE2LWExYmItNDNiOTE3YzI5YzAxXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_SY1000_CR0,0,913,1000_AL_.jpg",,,,['Trystane Martell'],,,,,,,,,,,male,,1.0,1.0,,
37,Doreah,/character/ch0248504/,Roxanne McKee,/name/nm1861467/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Irri'],,,,,,,,,,,,,female,,,,,1.0
38,Drennan,/character/ch0305030/,David Coakley,/name/nm2231505/,,,,,['Osha'],,,,,,,,,,,,,,,,,male,,,,,
39,Drogon,,,,Targaryen,,,"['Rhaegal', 'Viserion']",,,,,"['Pyat Pree', 'Kraznys mo Nakloz', 'Zalla']",,,,,,,,['Daenerys Targaryen'],,,,,male,Dragon,,,,3.0
40,Eddard Stark,/character/ch0154681/,Sean Bean,/name/nm0000293/,Stark,,['Rickard Stark'],"['Brandon Stark', 'Benjen Stark', 'Lyanna Stark']",['Ilyn Payne'],https://images-na.ssl-images-amazon.com/images/M/MV5BODcwMjg0MDQ5MF5BMl5BanBnXkFtZTcwMTk2NDk4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BODcwMjg0MDQ5MF5BMl5BanBnXkFtZTcwMTk2NDk4OQ@@._V1_SY1000_CR0,0,827,1000_AL_.jpg",Ned,"['Arthur Dayne', 'Will', 'Lady', 'Gerold Hightower']",,"['Robb Stark', 'Sansa Stark', 'Arya Stark', 'Bran Stark', 'Rickon Stark']",['Catelyn Stark'],,,['Jon Arryn'],,['Jon Snow'],"['Howland Reed', 'Robert Baratheon']",,,,male,,5.0,5.0,2.0,4.0
41,Eddison Tollett,/character/ch0305008/,Ben Crompton,/name/nm0174005/,,,,,['Wight'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1MjQ4ODAwNV5BMl5BanBnXkFtZTcwMTc5NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1MjQ4ODAwNV5BMl5BanBnXkFtZTcwMTc5NDk4OQ@@._V1_.jpg,,,,,,,,,,,,,,,male,,,,,
42,Edmure Tully,/character/ch0316931/,Tobias Menzies,/name/nm0580014/,Tully,,,"['Catelyn Stark', 'Lysa Arryn']",,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,['Roslin Frey'],,,,,,,,,,male,,,,,
43,Ellaria Sand,/character/ch0309687/,Indira Varma,/name/nm0890055/,Martell,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Myrcella Baratheon', 'Doran Martell']",,['Tyene Sand'],['Oberyn Martell'],,,,,,,,,,female,,1.0,1.0,,2.0
44,Elia Martell,,,,Martell,True,,"['Doran Martell', 'Oberyn Martell']",['Gregor Clegane'],,,,,,"['Rhaenys Targaryen', 'Aegon Targaryen']",['Rhaegar Targaryen'],,,,,,,,,,,,2.0,2.0,,
45,Euron Greyjoy,/character/ch0518715/,Pilou Asbæk,/name/nm1561982/,Greyjoy,,,"['Balon Greyjoy', 'Aeron Greyjoy']",['Jaime Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Balon Greyjoy', 'Obara Sand', 'Nymeria Sand', 'Rhaegal']",,,,,,,,,,,,,male,,,,,4.0
46,Gared,/character/ch0171395/,Dermot Keaney,/name/nm0443825/,,,,,['White Walker'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
47,Gatins,/character/ch0523969/,Ricky Champ,/name/nm2307468/,,,,,['Sandor Clegane'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BNzIwZmJkNDktZWMwMC00ZGNlLWJkNWYtN2ZmOWEzNDFiNWMyXkEyXkFqcGdeQXVyMjk3NTUyOTc@._V1_SX1777_CR0,0,1777,999_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
48,Gendry,/character/ch0300040/,Joe Dempsie,/name/nm1478079/,Baratheon,,['Robert Baratheon'],,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNzYwMTk4MV5BMl5BanBnXkFtZTcwNDg1ODg4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNzYwMTk4MV5BMl5BanBnXkFtZTcwNDg1ODg4OQ@@._V1_SY1000_CR0,0,846,1000_AL_.jpg",,"['Kevin Eldon', 'Laurence Spellman']",,,,,,,,,,,,,male,,,,,2.0
49,Gerold Hightower,/character/ch0540530/,Eddie Eyre,/name/nm6793798/,,,,,['Eddard Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
50,Ghost,,,,Stark,,,"['Grey Wind', 'Lady', 'Nymeria', 'Summer', 'Shaggydog']",,,,,['Rast'],,,,,,,,['Jon Snow'],,,,,male,Direwolf,,,,1.0
