,characterName,characterLink,actorName,actorLink,houseName,royal,parents,siblings,killedBy,characterImageThumb,characterImageFull,nickname,killed,servedBy,parentOf,marriedEngaged,serves,kingsguard,guardedBy,actors,guardianOf,allies,abductedBy,abducted,sibling,gender,type,hasChildren,hasSiblings,hasAllies,hasKilled
109,Maester Aemon,/character/ch0246936/,Peter Vaughan,/name/nm0891092/,Targaryen,,,,['Old Age'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NDY4MzI5NV5BMl5BanBnXkFtZTcwMTk0ODg5NA@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NDY4MzI5NV5BMl5BanBnXkFtZTcwMTk0ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
110,Maester Cressen,/character/ch0255280/,Oliver Ford Davies,/name/nm0203882/,,,,,['Maester Cressen'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Maester Cressen'],,,,,,,,,,,,,male,,,,,1.0
111,Maester Luwin,/character/ch0171393/,Donald Sumpter,/name/nm0838910/,,,,,['Osha'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
112,Mag the Mighty,/character/ch0510933/,Neil Fingleton,/name/nm2807170/,,,,,"['Grenn', 'Donnel Hill', 'Cooper']",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Grenn', 'Donnel Hill', 'Cooper']",,,,,,,,,,,,,male,,,,,3.0
113,Mago,/character/ch0379227/,Ivailo Dimitrov,/name/nm2162079/,,,,,['Khal Drogo'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BNjdmM2ZlMTQtOGRlMy00NzAyLWE0MWYtM2JiMjNlNjA3MDU2XkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_SY1000_CR0,0,674,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
114,Mance Rayder,/character/ch0335039/,Ciarán Hinds,/name/nm0001354/,,,,,"['Melisandre', 'Jon Snow']",https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzQyNjAwNF5BMl5BanBnXkFtZTcwODcyMTEwOQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzQyNjAwNF5BMl5BanBnXkFtZTcwODcyMTEwOQ@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
115,Mandon Moore,/character/ch0306220/,James Doran,/name/nm0243696/,,,,,['Podrick Payne'],,,,,,,,,True,,,,,,,,male,,,,,
116,Margaery Tyrell,/character/ch0251974/,Natalie Dormer,/name/nm1754059/,Tyrell,,['Mace Tyrell'],['Loras Tyrell'],['Cersei Lannister'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODQ1MDg3NV5BMl5BanBnXkFtZTcwODA4NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODQ1MDg3NV5BMl5BanBnXkFtZTcwODA4NDk4OQ@@._V1_.jpg,,,,,"['Renly Baratheon', 'Joffrey Baratheon', 'Tommen Baratheon']",,,,,,,,,,female,,,,,
117,Martyn Lannister,/character/ch0395355/,Dean-Charles Chapman,/name/nm2835616/,Lannister,,['Kevan Lannister'],"['Lancel Lannister', 'Willem Lannister']",['Rickard Karstark'],,,,,,,,,,,,,,,,,male,,,,,
118,Matthos Seaworth,/character/ch0305029/,Kerr Logan,/name/nm4523680/,,,['Davos Seaworth'],,['Bronn'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
119,Meera Reed,/character/ch0316928/,Ellie Kendrick,/name/nm1697771/,,,['Howland Reed'],,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyOTQwNjI5OF5BMl5BanBnXkFtZTcwOTcyMTEwOQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyOTQwNjI5OF5BMl5BanBnXkFtZTcwOTcyMTEwOQ@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,"['Jojen Reed', 'White Walker']",,,,,,,,,,,,,female,,,,,2.0
120,Melessa Tarly,/character/ch0541191/,Samantha Spiro,/name/nm0819087/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,"['Dickon Tarly', 'Samwell Tarly', 'Talla Tarly']",['Randyll Tarly'],,,,,,,,,,female,,3.0,3.0,,
121,Melisandre,/character/ch0287523/,Carice van Houten,/name/nm0396924/,,,,,['Old Age'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MjI5NjQ2OV5BMl5BanBnXkFtZTcwODI4NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MjI5NjQ2OV5BMl5BanBnXkFtZTcwODI4NDk4OQ@@._V1_.jpg,,"['Renly Baratheon', 'Axell Florent', 'Mance Rayder', 'Shireen Baratheon']",,,,,,,,,,,,,female,,,,,4.0
122,Merchant Captain,/character/ch0531846/,Gary Pillai,/name/nm0997747/,,,,,['Obara Sand'],,,,,,,,,,,,,,,,,male,,,,,
123,Mero,/character/ch0123670/,Mark Killeen,/name/nm2075330/,,,,,['Daario Naharis'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
124,Meryn Trant,/character/ch0246933/,Ian Beattie,/name/nm0064155/,,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Syrio Forel'],,,,,,,,,,,,,male,,,,,1.0
125,Mirri Maz Duur,/character/ch0305011/,Mia Soteriou,/name/nm0815420/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Rhaego'],,,,,,,,,,,,,female,,,,,1.0
126,Missandei,/character/ch0316923/,Nathalie Emmanuel,/name/nm2812026/,,,,,['Gregor Clegane'],https://images-na.ssl-images-amazon.com/images/M/MV5BNTE5OTI0OTA0OV5BMl5BanBnXkFtZTcwODczOTAzOQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BNTE5OTI0OTA0OV5BMl5BanBnXkFtZTcwODczOTAzOQ@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",,,,,,['Daenerys Targaryen'],,,,,,,,,female,,,,,
127,Mossador,/character/ch0508053/,Reece Noi,/name/nm0634139/,,,,,['Daario Naharis'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Son of the Harpy'],,,,,,,,,,,,,male,,,,,1.0
128,Mycah,/character/ch0305045/,Rhodri Hosking,/name/nm4430905/,,,,,['Sandor Clegane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
129,Myranda,/character/ch0316926/,Charlotte Hope,/name/nm3745225/,,,,,['Theon Greyjoy'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,,,,,
130,Myrcella Baratheon,/character/ch0238585/,,,Baratheon,True,"['Robert Baratheon', 'Cersei Lannister', 'Jaime Lannister']","['Joffrey Baratheon', 'Tommen Baratheon']",['Ellaria Sand'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMTA4OTA1MTIxMzdeQTJeQWpwZ15BbWU3MDY2NjQ4NTc@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,,,,['Trystane Martell'],,,,"[{'actorName': 'Aimee Richardson', 'actorLink': '/name/nm4048461/', 'seasonsActive': [1, 2]}, {'actorName': 'Nell Tiger Free', 'actorLink': '/name/nm4836100/', 'seasonsActive': [5, 6]}]",,,,,,female,,,,,
131,Ned Umber,/title/tt0944947/characters/nm9132255,Harry Grasby,/name/nm9132255/,Umber,,,,['The Night King'],,,,,,,,,,,,,,,,,male,,,,,
132,Nymeria,,,,Stark,,,"['Grey Wind', 'Lady', 'Summer', 'Shaggydog', 'Ghost']",,,,,,,,,,,,,['Arya Stark'],,,,,female,Direwolf,,,,
133,Nymeria Sand,/character/ch0468074/,Jessica Henwick,/name/nm3725055/,Martell,,['Oberyn Martell'],,['Euron Greyjoy'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,,,,,
134,Obara Sand,/character/ch0468001/,Keisha Castle-Hughes,/name/nm1095720/,Martell,,['Oberyn Martell'],,['Euron Greyjoy'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Merchant Captain', 'Trystane Martell']",,,,,,,,,,,,,female,,,,,2.0
135,Oberyn Martell,/character/ch0392307/,Pedro Pascal,/name/nm0050959/,Martell,,,"['Doran Martell', 'Elia Martell']",['Gregor Clegane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,"['Obara Sand', 'Nymeria Sand', 'Tyene Sand']",['Ellaria Sand'],,,,,,,,,,male,,3.0,3.0,,
136,Olenna Tyrell,/character/ch0010188/,Diana Rigg,/name/nm0001671/,Tyrell,,,,['Jaime Lannister'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMjgwOTQ3Nl5BMl5BanBnXkFtZTcwMjE2NzE5OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMjgwOTQ3Nl5BMl5BanBnXkFtZTcwMjE2NzE5OQ@@._V1_SY1000_CR0,0,662,1000_AL_.jpg",,['Joffrey Baratheon'],,['Mace Tyrell'],,,,,,,,,,,female,,1.0,1.0,,1.0
137,Olly,/character/ch0508055/,Brenock O'Connor,/name/nm5282143/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Ygritte', 'Jon Snow']",,,,,,,,,,,,,male,,,,,2.0
138,Orell,/character/ch0316922/,Mackenzie Crook,/name/nm0188871/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
139,Osha,/character/ch0295802/,Natalia Tena,/name/nm1164730/,,,,,['Ramsay Snow'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NjY0ODY2OV5BMl5BanBnXkFtZTcwMzU5ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NjY0ODY2OV5BMl5BanBnXkFtZTcwMzU5ODg4OQ@@._V1_.jpg,,"['Drennan', 'Maester Luwin']",,,,,,,,,,,,,female,,,,,2.0
140,Othell Yarwyck,/character/ch0305003/,Brian Fortune,/name/nm1987270/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Jon Snow'],,,,,,,,,,,,,male,,,,,1.0
141,Othor,,,,,,,,"['White Walker', 'Jon Snow']",,,,,,,,,,,,,,,,,male,,,,,
142,Petyr Baelish,/character/ch0245982/,Aidan Gillen,/name/nm0318821/,,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjE3OTc3M15BMl5BanBnXkFtZTcwODgzODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjE3OTc3M15BMl5BanBnXkFtZTcwODgzODg4OQ@@._V1_.jpg,Littlefinger,"['Joffrey Baratheon', 'Dontos Hollard', 'Lysa Arryn']",,,['Lysa Arryn'],,,,,,,,,,male,,,,,3.0
143,Podrick Payne,/character/ch0306046/,Daniel Portman,/name/nm4535552/,,,,,,https://images-na.ssl-images-amazon.com/images/M/MV5BNTU5NjczOTQyNl5BMl5BanBnXkFtZTcwMzMwNTk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BNTU5NjczOTQyNl5BMl5BanBnXkFtZTcwMzMwNTk4OQ@@._V1_.jpg,,"['Mandon Moore', 'Bolton Soldier']",,,,"['Tyrion Lannister', 'Brienne of Tarth', 'Bran Stark']",True,,,,,,,,male,,,,,2.0
144,Polliver,/character/ch0305023/,Andy Kellegher,/name/nm3464945/,,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Lommy Greenhands'],,,,,,,,,,,,,male,,,,,1.0
145,Prendahl na Ghezn,/character/ch0339504/,Ramon Tikaram,/name/nm0863130/,,,,,['Daario Naharis'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BYzkyZDYyNGYtNDEyNC00NTQ2LWI4N2MtNmM0YzcwOTc1ODRlXkEyXkFqcGdeQXVyMjg2MTMyNTM@._V1_SX1777_CR0,0,1777,999_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
146,Pyat Pree,/character/ch0303952/,Ian Hanmore,/name/nm0360171/,,,,,"['Drogon', 'Viserion', 'Rhaegal']",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Spice King', 'Silk King']",,,,,,,,,,,,,male,,,,,2.0
147,Pypar,/character/ch0273477/,Josef Altin,/name/nm1086981/,,,,,['Ygritte'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
148,Qhorin Halfhand,/character/ch0303951/,Simon Armstrong,/name/nm1409802/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
149,Qotho,/character/ch0246162/,Dar Salim,/name/nm1502469/,,,,,['Jorah Mormont'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
150,Qyburn,/character/ch0316929/,Anton Lesser,/name/nm0504320/,,,,,['Gregor Clegane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,['Cersei Lannister'],,,,,,,,,male,,,,,
151,Rakharo,/character/ch0251495/,Elyes Gabel,/name/nm1175468/,,,,,"[""Khal Jhaqo's Khalasar""]",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
152,Ramsay Snow,/character/ch0321004/,Iwan Rheon,/name/nm3701064/,Bolton,,['Roose Bolton'],,"[""Ramsay Snow's Hounds""]",https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMzM5Nzk3NTU5N15BMl5BanBnXkFtZTgwNzczMjk5NTE@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,"['Master Torturer', 'Medger Cerwyn', 'Lady Cerwyn', 'Unidentified Cerwyn', 'Old Woman', 'Roose Bolton', 'Osha', 'Rickon Stark', 'Wun Wun']",,,['Sansa Stark'],,,,,,,,,,male,,,,,9.0
153,Randyll Tarly,/character/ch0524408/,James Faulkner,/name/nm0269077/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMjIwMTY0NTc4N15BMl5BanBnXkFtZTgwNTMyNzYwOTE@._V1_SY1000_CR0,0,1502,1000_AL_.jpg",,,,"['Dickon Tarly', 'Samwell Tarly', 'Talla Tarly']",['Melessa Tarly'],,,,,,,,,,male,,3.0,3.0,,
154,Rast,/character/ch0251498/,Luke Barnes,/name/nm4430828/,,,,,['Ghost'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Jeor Mormont'],,,,,,,,,,,,,male,,,,,1.0
155,Rattleshirt,/character/ch0305888/,,,,,,,['Tormund Giantsbane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],Lord of Bones,,,,,,,,"[{'actorName': 'Edward Dogliani', 'actorLink': '/name/nm2589085/', 'seasonsActive': [2, 3]}, {'actorName': ""Ross O'Hennessy"", 'actorLink': '/name/nm1090815/', 'seasonsActive': [5]}]",,,,,,male,,,,,
156,Razdal mo Eraz,/character/ch0413591/,George Georgiou,/name/nm1745190/,,,,,['Grey Worm'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
157,Red Keep Stableboy,/character/ch0379229/,Hugo Culverhouse,/name/nm4164318/,,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
158,Renly Baratheon,/character/ch0246253/,Gethin Anthony,/name/nm2167445/,Baratheon,,,"['Robert Baratheon', 'Stannis Baratheon']",['Melisandre'],https://images-na.ssl-images-amazon.com/images/M/MV5BNjA4OTE5MzcyOF5BMl5BanBnXkFtZTcwNDA1ODg5NA@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjA4OTE5MzcyOF5BMl5BanBnXkFtZTcwNDA1ODg5NA@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,,,,['Margaery Tyrell'],,,,,,,,,,male,,,,,
159,Rhaegal,,,,Targaryen,,,"['Drogon', 'Viserion']",['Euron Greyjoy'],,,,"['Pyat Pree', 'Great Master #1']",,,,,,,,['Daenerys Targaryen'],,,,,male,Dragon,,,,2.0
160,Rhaegar Targaryen,,,,Targaryen,True,"['Rhaella Targaryen', 'Aerys II Targaryen']","['Daenerys Targaryen', 'Viserys Targaryen']",['Robert Baratheon'],,,,,,"['Jon Snow', 'Rhaenys Targaryen', 'Aegon Targaryen']","['Elia Martell', 'Lyanna Stark']",,,,,,,,['Lyanna Stark'],,male,,3.0,3.0,,
161,Rhaego,,,,,,"['Khal Drogo', 'Daenerys Targaryen']",,['Mirri Maz Duur'],,,,,,,,,,,,,,,,,male,,,,,
162,Rhaella Targaryen,,,,Targaryen,True,,['Aerys II Targaryen'],,,,,,,"['Daenerys Targaryen', 'Rhaegar Targaryen', 'Viserys Targaryen']",['Aerys II Targaryen'],,,,,,,,,,,,3.0,3.0,,
163,Rhaenys Targaryen,,,,Targaryen,True,"['Elia Martell', 'Rhaegar Targaryen']",,['Gregor Clegane'],,,,,,,,,,,,,,,,"['Aegon Targaryen', 'Jon Snow']",,,,,,
164,Rickard Karstark,/character/ch0305331/,,,,,,,['Robb Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Martyn Lannister', 'Willem Lannister']",,['Harald Karstark'],,,,,"[{'actorName': 'John Stahl', 'actorLink': '/name/nm0821471/', 'seasonsActive': [2, 3]}, {'actorName': 'Steve Blount', 'actorLink': '/name/nm0089416/', 'seasonsActive': [1]}]",,,,,,male,,1.0,1.0,,2.0
165,Rickard Stark,,,,Stark,,,,['Aerys II Targaryen'],,,,,,"['Brandon Stark', 'Benjen Stark', 'Eddard Stark', 'Lyanna Stark']",,,,,,,,,,,male,,4.0,4.0,,
166,Rickon Stark,/character/ch0233141/,Art Parkinson,/name/nm3280686/,Stark,,"['Eddard Stark', 'Catelyn Stark']","['Robb Stark', 'Sansa Stark', 'Arya Stark', 'Bran Stark']",['Ramsay Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,['Shaggydog'],,,,,,,male,,,,,
167,Robb Stark,/character/ch0158596/,Richard Madden,/name/nm0534635/,Stark,True,"['Eddard Stark', 'Catelyn Stark']","['Sansa Stark', 'Arya Stark', 'Bran Stark', 'Rickon Stark']",['Roose Bolton'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjI2NDE1NzczNF5BMl5BanBnXkFtZTcwNjcwODg4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI2NDE1NzczNF5BMl5BanBnXkFtZTcwNjcwODg4OQ@@._V1_SY1000_CR0,0,845,1000_AL_.jpg",,"['Wallen', 'Rickard Karstark']",,,"['Roslin Frey', 'Talisa Maegyr']",,,['Grey Wind'],,,,,,,male,,,,,2.0
168,Robert Baratheon,/character/ch0155776/,Mark Addy,/name/nm0004692/,Baratheon,True,,"['Stannis Baratheon', 'Renly Baratheon']",['Boar'],https://images-na.ssl-images-amazon.com/images/M/MV5BMzQwMDcwNzY5MF5BMl5BanBnXkFtZTcwMzIyMTE5OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMzQwMDcwNzY5MF5BMl5BanBnXkFtZTcwMzIyMTE5OQ@@._V1_.jpg,,['Rhaegar Targaryen'],,"['Joffrey Baratheon', 'Myrcella Baratheon', 'Tommen Baratheon']","['Lyanna Stark', 'Cersei Lannister']",,,['Jon Arryn'],,,"['Jon Arryn', 'Eddard Stark', 'Tywin Lannister']",,,,male,,3.0,3.0,3.0,1.0
