,characterName,characterLink,actorName,actorLink,houseName,royal,parents,siblings,killedBy,characterImageThumb,characterImageFull,nickname,killed,servedBy,parentOf,marriedEngaged,serves,kingsguard,guardedBy,actors,guardianOf,allies,abductedBy,abducted,sibling,gender,type,hasChildren,hasSiblings,hasAllies,hasKilled
169,Robin Arryn,/character/ch0300949/,Lino Facioli,/name/nm2996220/,,,"['Jon Arryn', 'Lysa Arryn']",,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
170,Rodrik Cassel,/character/ch0171391/,Ron Donachie,/name/nm0231871/,,,,,['Theon Greyjoy'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4NDk5MjAwMF5BMl5BanBnXkFtZTcwNTk1NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4NDk5MjAwMF5BMl5BanBnXkFtZTcwNTk1NDk4OQ@@._V1_.jpg,,,,,,['Eddard Stark'],,,,,,,,,male,,,,,
171,Roose Bolton,/character/ch0305006/,Michael McElhatton,/name/nm0568385/,Bolton,,,,['Ramsay Snow'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMjE3MTExN15BMl5BanBnXkFtZTcwMTI3NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMjE3MTExN15BMl5BanBnXkFtZTcwMTI3NDk4OQ@@._V1_.jpg,,['Robb Stark'],,['Ramsay Snow'],['Walda Bolton'],,,,,,,,,,male,,1.0,1.0,,1.0
172,Rorge,/character/ch0305019/,Andy Beckwith,/name/nm0065874/,,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
173,Ros,/character/ch0010187/,Esmé Bianco,/name/nm2657974/,,,,,['Joffrey Baratheon'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NzA4OTQ5Ml5BMl5BanBnXkFtZTcwMDY5ODg4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NzA4OTQ5Ml5BMl5BanBnXkFtZTcwMDY5ODg4OQ@@._V1_SY1000_CR0,0,811,1000_AL_.jpg",,,,,,,,,,,,,,,female,,,,,
174,Roslin Frey,/character/ch0391563/,Alexandra Dowling,/name/nm5093301/,Frey,,['Walder Frey'],,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,"['Robb Stark', 'Edmure Tully']",,,,,,,,,,female,,,,,
175,Ryger Rivers,/character/ch0014591/,Bryan McCaugherty,/name/nm0565472/,,,['Walder Frey'],,,,,,,,,,,,,,,,,,,male,,,,,
176,Samwell Tarly,/character/ch0244961/,John Bradley,/name/nm4263213/,,,"['Randyll Tarly', 'Melessa Tarly']","['Dickon Tarly', 'Talla Tarly']",,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyODYyOTczMF5BMl5BanBnXkFtZTcwNjY0ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyODYyOTczMF5BMl5BanBnXkFtZTcwNjY0ODg4OQ@@._V1_.jpg,,"['White Walker', 'Thenn Warg']",,['Baby Sam'],['Gilly'],,,,,,,,,,male,,1.0,1.0,,2.0
177,Sandor Clegane,/character/ch0162882/,Rory McCann,/name/nm0564920/,,,,['Gregor Clegane'],['Sandor Clegane'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwMjEwNDQ1MF5BMl5BanBnXkFtZTcwMzAxODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwMjEwNDQ1MF5BMl5BanBnXkFtZTcwMzAxODg4OQ@@._V1_.jpg,The Hound,"['Mycah', 'Kings Landing Rioter #1', 'Kings Landing Rioter #2', 'Kings Landing Rioter #3', 'Beric Dondarrion', 'Frey Soldier #2', 'Lowell', 'Dying Man', 'Biter', 'Steve', 'Riddell', 'Gatins', 'Morgan', 'Lem Lemoncloak', 'Gregor Clegane', 'Sandor Clegane']",,,,,,,,,,,,,male,,,,,16.0
178,Sansa Stark,/character/ch0158137/,Sophie Turner,/name/nm3849842/,Stark,True,"['Eddard Stark', 'Catelyn Stark']","['Robb Stark', 'Arya Stark', 'Bran Stark', 'Rickon Stark']",,https://images-na.ssl-images-amazon.com/images/M/MV5BNjAwMjE2NDExNF5BMl5BanBnXkFtZTcwODAwODg4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BNjAwMjE2NDExNF5BMl5BanBnXkFtZTcwODAwODg4OQ@@._V1_SY1000_CR0,0,806,1000_AL_.jpg",,,,,"['Joffrey Baratheon', 'Tyrion Lannister', 'Ramsay Snow']",,,['Lady'],,,,,,,female,,,,,
179,Selyse Baratheon,/character/ch0316924/,,,Baratheon,,,,['Selyse Baratheon'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Selyse Baratheon'],,['Shireen Baratheon'],['Stannis Baratheon'],,,,"[{'actorName': 'Tara Fitzgerald', 'actorLink': '/name/nm0001216/', 'seasonsActive': [3, 4, 5]}, {'actorName': 'Sarah MacKeever', 'actorLink': '/name/nm5223922/', 'seasonsActive': [2]}]",,,,,,female,,1.0,1.0,,1.0
180,Septa Mordane,/character/ch0248505/,Susan Brown,/name/nm0114742/,,,,,['Lannister Guardsman'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,,,,,
181,Shae,/character/ch0250564/,Sibel Kekilli,/name/nm1402546/,,,,,['Tyrion Lannister'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMTA0NTY5NF5BMl5BanBnXkFtZTcwNjk2ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMTA0NTY5NF5BMl5BanBnXkFtZTcwNjk2ODg4OQ@@._V1_.jpg,,,,,,,,,,,,,,,female,,,,,
182,Shaggydog,,,,Stark,,,"['Grey Wind', 'Lady', 'Nymeria', 'Summer', 'Ghost']",['Smalljon Umber'],,,,,,,,,,,,['Rickon Stark'],,,,,male,Direwolf,,,,
183,Shireen Baratheon,/character/ch0306346/,Kerry Ingram,/name/nm5081192/,Baratheon,,"['Stannis Baratheon', 'Selyse Baratheon']",,['Melisandre'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,,,,,
184,Silk King,/character/ch0345051/,Slavko Juraga,/name/nm0432838/,,,,,['Pyat Pree'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
185,Smalljon Umber,/character/ch0540067/,Dean S. Jagger,/name/nm2746504/,,,['Greatjon Umber'],,['Tormund Giantsbane'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Shaggydog'],,,,,,,,,,,,,male,,,,,1.0
186,Spice King,/character/ch0305005/,Nicholas Blane,/name/nm0087432/,,,,,['Pyat Pree'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
187,Stannis Baratheon,/character/ch0250897/,Stephen Dillane,/name/nm0226820/,Baratheon,,,"['Robert Baratheon', 'Renly Baratheon']",['Brienne of Tarth'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzY0NzI0NF5BMl5BanBnXkFtZTcwNjA2NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzY0NzI0NF5BMl5BanBnXkFtZTcwNjA2NDk4OQ@@._V1_.jpg,,"['Gordy', 'Simpson']",,['Shireen Baratheon'],['Selyse Baratheon'],,,,,,,,,,male,,1.0,1.0,,2.0
188,Stevron Frey,/character/ch0305329/,Colin Carnegie,/name/nm1794801/,Frey,,,,,,,,,,,,,,,,,,,,,male,,,,,
189,Stiv,/character/ch0304972/,Stephen Don,/name/nm1651043/,,,,,['Theon Greyjoy'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
190,Styr,/character/ch0400416/,Yuri Kolokolnikov,/name/nm0464305/,,,,,['Jon Snow'],https://images-na.ssl-images-amazon.com/images/M/[email],"https://images-na.ssl-images-amazon.com/images/M/MV5BMjAyNDM4Mjc1M15BMl5BanBnXkFtZTgwODQyMTg1MTE@._V1_SX1777_CR0,0,1777,999_AL_.jpg",,"[""Olly's Mother""]",,,,,,,,,,,,,male,,,,,1.0
191,Summer,,,,Stark,,,"['Grey Wind', 'Lady', 'Nymeria', 'Shaggydog', 'Ghost']",['Wights'],,,,['Catspaw Assassin'],,,,,,,,['Bran Stark'],,,,,male,Direwolf,,,,1.0
192,Syrio Forel,/character/ch0246934/,Miltos Yerolemou,/name/nm1115654/,,,,,['Meryn Trant'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjE2OTA3NDY5Nl5BMl5BanBnXkFtZTcwMDg0ODg5NA@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjE2OTA3NDY5Nl5BMl5BanBnXkFtZTcwMDg0ODg5NA@@._V1_SY1000_CR0,0,665,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
193,Talisa Maegyr,/character/ch0305007/,Oona Chaplin,/name/nm2772105/,,,,,['Lothar Frey'],https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1MjY3ODA5OF5BMl5BanBnXkFtZTcwMTA3NDk4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1MjY3ODA5OF5BMl5BanBnXkFtZTcwMTA3NDk4OQ@@._V1_.jpg,,,,,['Robb Stark'],,,,,,,,,,female,,,,,
194,Talla Tarly,/character/ch0523897/,Rebecca Benson,/name/nm5039410/,Tarly,,"['Randyll Tarly', 'Melessa Tarly']","['Dickon Tarly', 'Samwell Tarly']",,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,,,,,
195,The Night King,/character/ch0512154/,,,,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Three-Eyed Raven', 'Viserion', 'Ned Umber', 'Theon Greyjoy']",,,,,,,"[{'actorName': 'Richard Brake', 'actorLink': '/name/nm0104114/', 'seasonsActive': [4, 5]}, {'actorName': ""Vladimir 'Furdo' Furdik"", 'actorLink': '/name/nm0298842/', 'seasonsActive': [6, 7, 8]}]",,,,,,male,White_Walkers,,,,4.0
196,The Tickler,/character/ch0305033/,Anthony Morris,/name/nm1677757/,,,,,"[""Jaqen H'ghar""]",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Tortured Prisoner'],,,,,,,,,,,,,male,,,,,1.0
197,The Waif,/character/ch0508054/,Faye Marsay,/name/nm3849670/,,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Lady Crane'],,,,,,,,,,,,,female,,,,,1.0
198,Thenn Warg,/character/ch0400416/,Joseph Gatt,/name/nm1395532/,,,,,['Samwell Tarly'],,,,,,,,,,,,,,,,,male,,,,,
199,Theon Greyjoy,/character/ch0158526/,Alfie Allen,/name/nm0654295/,Greyjoy,,['Balon Greyjoy'],['Yara Greyjoy'],['The Night King'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3ODUyOTY3N15BMl5BanBnXkFtZTcwNjI4MTg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3ODUyOTY3N15BMl5BanBnXkFtZTcwNjI4MTg4OQ@@._V1_.jpg,,"['Stiv', 'Rodrik Cassel', 'Myranda', 'Bolton Soldier', 'Harrag']",,,,,,,,,,,,,male,,,,,5.0
200,Three-Eyed Raven,/character/ch0414457/,,,,,,,['The Night King'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,"[{'actorName': 'Struan Rodger', 'actorLink': '/name/nm0734654/', 'seasonsActive': [4]}, {'actorName': 'Max von Sydow', 'actorLink': '/name/nm0001884/', 'seasonsActive': [6]}]",,,,,,male,,,,,
201,Tommen Baratheon,/character/ch0256424/,,,Baratheon,True,"['Robert Baratheon', 'Cersei Lannister', 'Jaime Lannister']","['Joffrey Baratheon', 'Myrcella Baratheon']",['Tommen Baratheon'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Tommen Baratheon'],,,['Margaery Tyrell'],,,,"[{'actorName': 'Callum Wharry', 'actorLink': '/name/nm4422626/', 'seasonsActive': [1, 2]}, {'actorName': 'Dean-Charles Chapman', 'actorLink': '/name/nm2835616/', 'seasonsActive': [4, 5, 6]}]",,,,,,male,,,,,1.0
202,Tormund Giantsbane,/character/ch0316925/,Kristofer Hivju,/name/nm1970465/,,,,,,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc1OTU3NjUzNF5BMl5BanBnXkFtZTcwNDE0NzE5OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc1OTU3NjUzNF5BMl5BanBnXkFtZTcwNDE0NzE5OQ@@._V1_SY1000_CR0,0,717,1000_AL_.jpg",,"['Rattleshirt', 'Smalljon Umber']",,,,,,,,,,,,,male,,,,,2.0
203,Trystane Martell,/character/ch0506400/,Toby Sebastian,/name/nm4514519/,Martell,,['Doran Martell'],,['Obara Sand'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,['Myrcella Baratheon'],,,,,,,,,,male,,,,,
204,Tyene Sand,/character/ch0468075/,Rosabell Laurenti Sellers,/name/nm3065809/,Martell,,"['Oberyn Martell', 'Ellaria Sand']",,['Cersei Lannister'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,"['Areo Hotah', 'Maester Caleotte']",,,,,,,,,,,,,female,,,,,2.0
205,Tyrion Lannister,/character/ch0146096/,Peter Dinklage,/name/nm0227759/,Lannister,,['Tywin Lannister'],"['Cersei Lannister', 'Jaime Lannister']",,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MDAwOTI0OV5BMl5BanBnXkFtZTcwNjA3NDg1Nw@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MDAwOTI0OV5BMl5BanBnXkFtZTcwNjA3NDg1Nw@@._V1_SX1500_CR0,0,1500,999_AL_.jpg",,"['Shae', 'Tywin Lannister']",,,['Sansa Stark'],['Daenerys Targaryen'],,,,,,,,,male,,,,,2.0
206,Tywin Lannister,/character/ch0242185/,Charles Dance,/name/nm0001097/,Lannister,,,,['Tyrion Lannister'],https://images-na.ssl-images-amazon.com/images/M/MV5BOTA4ODMxMzE1OV5BMl5BanBnXkFtZTcwMTM0ODg4OQ@@._V1._SX100_SY140_.jpg,https://images-na.ssl-images-amazon.com/images/M/MV5BOTA4ODMxMzE1OV5BMl5BanBnXkFtZTcwMTM0ODg4OQ@@._V1_.jpg,,,['Gregor Clegane'],"['Jaime Lannister', 'Cersei Lannister', 'Tyrion Lannister']",,,,,,,['Robert Baratheon'],,,,male,,3.0,3.0,1.0,
207,Vardis Egen,/character/ch0294458/,Brendan McCormack,/name/nm1788152/,,,,,['Bronn'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
208,Varly,/character/ch0379226/,Graham Charles,/name/nm1378721/,,,,,['Goldcloak'],,,,,,,,,,,,,,,,,male,,,,,
209,Viserion,,,,Targaryen,,,"['Drogon', 'Rhaegal']","['The Night King', 'Arya Stark']",,,,"['Pyat Pree', 'Great Master #1']",,,,,,,,['Daenerys Targaryen'],,,,,male,Dragon,,,,2.0
210,Viserys Targaryen,/character/ch0155775/,Harry Lloyd,/name/nm0516003/,Targaryen,True,"['Rhaella Targaryen', 'Aerys II Targaryen']","['Daenerys Targaryen', 'Rhaegar Targaryen']",['Khal Drogo'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzIxMTU1OV5BMl5BanBnXkFtZTcwNzI2ODg5NA@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzIxMTU1OV5BMl5BanBnXkFtZTcwNzI2ODg5NA@@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
211,Walda Bolton,/character/ch0506401/,Elizabeth Webster,/name/nm3531913/,"['Bolton', 'Frey']",,,,"[""Ramsay Snow's Hounds""]",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,['Roose Bolton'],,,,,,,,,,female,,,,,
212,Walder Frey,/character/ch0305328/,David Bradley,/name/nm0103195/,Frey,,,,['Arya Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,"['Black Walder Rivers', 'Lothar Frey', 'Roslin Frey', 'Ryger Rivers']","['Joyeuse Erenford', 'Kitty Frey']",,,,,,,,,,male,,4.0,4.0,,
213,Wallen,,Barry O'Connor,,,,,,['Robb Stark'],,,,,,,,,,,,,,,,,male,,,,,
214,Waymar Royce,/character/ch0171390/,Rob Ostlere,/name/nm3209935/,,,['Yohn Royce'],,['White Walker'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
215,Wight Wildling Girl,/character/ch0305043/,Claire Wright,/name/nm4422708/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,female,White_Walkers,,,,
216,Will,/character/ch0171394/,Bronson Webb,/name/nm0916037/,,,,,['Eddard Stark'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
217,Willem Lannister,/character/ch0395356/,Timothy Gibbons,/name/nm5624523/,Lannister,,['Kevan Lannister'],"['Lancel Lannister', 'Martyn Lannister']",['Rickard Karstark'],,,,,,,,,,,,,,,,,male,,,,,
218,Willis Wode,/character/ch0305315/,Ryan McKenna,/name/nm4416560/,,,,,['Mountain Clansman'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,,,,,,
219,Wun Wun,/character/ch0524621/,Ian Whyte,/name/nm1613839/,,,,,"['Ramsay Snow', 'Lyanna Mormont']",https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,['Lyanna Mormont'],,,,,,,,,,,,,male,,,,,1.0
220,Xaro Xhoan Daxos,/character/ch0303950/,Nonso Anozie,/name/nm1996829/,,,,,['Daenerys Targaryen'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NTA5NDA3NF5BMl5BanBnXkFtZTcwNzY2NDg1Nw@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NTA5NDA3NF5BMl5BanBnXkFtZTcwNzY2NDg1Nw@@._V1_SY1000_CR0,0,666,1000_AL_.jpg",,,,,,,,,,,,,,,male,,,,,
221,Yara Greyjoy,/character/ch0300217/,Gemma Whelan,/name/nm2247629/,Greyjoy,,['Balon Greyjoy'],['Theon Greyjoy'],,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2NzU5ODk0MV5BMl5BanBnXkFtZTcwMzEyNDY2OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2NzU5ODk0MV5BMl5BanBnXkFtZTcwMzEyNDY2OQ@@._V1_SY1000_CR0,0,1503,1000_AL_.jpg",,,,,,,,,,,,,,,female,,,,,
222,Ygritte,/character/ch0304492/,Rose Leslie,/name/nm3310211/,,,,,['Olly'],https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NDA1Njk3Nl5BMl5BanBnXkFtZTcwOTQ2NDk4OQ@@._V1._SX100_SY140_.jpg,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NDA1Njk3Nl5BMl5BanBnXkFtZTcwOTQ2NDk4OQ@@._V1_SY1000_CR0,0,724,1000_AL_.jpg",,"['Old Man', 'Guymon', ""Mole's Town Whore"", 'Pypar']",,,['Jon Snow'],,,,,,,,,,female,,,,,4.0
223,Yohn Royce,/character/ch0524546/,Rupert Vansittart,/name/nm0889338/,,,,,,https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,['Waymar Royce'],,,,,,,,,,,male,,1.0,1.0,,
224,Yoren,/character/ch0251493/,Francis Magee,/name/nm0535837/,,,,,['Amory Lorch'],https://images-na.ssl-images-amazon.com/images/M/[email],https://images-na.ssl-images-amazon.com/images/M/[email],,,,,,,,,,,,,,,male,,,,,
225,Young Benjen Stark,/character/ch0153996/,Matteo Elezi,/name/nm5502295/,Stark,,,,,,,,,,,,,,,,,,,,,male,,,,,
226,Young Cersei Lannister,/character/ch0159526/,Nell Williams,/name/nm5309709/,Lannister,,,,,,,,,,,,,,,,,,,,,female,,,,,
227,Young Lyanna Stark,/character/ch0543804/,Cordelia Hill,/name/nm8108764/,Stark,,,,,,,,,,,,,,,,,,,,,female,,,,,
228,Young Ned,/character/ch0154681/,Robert Aramayo,/name/nm7075019/,Stark,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Young Ned Stark,/character/ch0154681/,Sebastian Croft,/name/nm7509185/,Stark,,,,,,,,,,,,,,,,,,,,,male,,,,,
